Country,latitude,longitude,Total,Recovered,Active,Deaths,Population,Continent
Afghanistan,33.93911,67.709953,39145,32610,6535,1446,38928341,Asia
Albania,41.1533,20.1683,12787,7139,5648,370,2877800,Europe
Algeria,28.0339,1.6596,50400,35428,14972,1698,43851043,Africa
Andorra,42.5063,1.5218,1753,1203,550,53,77265,Europe
Angola,-11.2027,17.8739,4363,1473,2890,159,32866268,Africa
Antigua and Barbuda,17.0608,-61.7964,97,92,5,3,97928,North America
Argentina,-38.4161,-63.6167,664799,525486,139313,14376,45195777,South America
Armenia,40.0691,45.0382,47877,43026,4851,942,2963234,Europe
Australia,-27.4698,153.0251,26980,24446,2534,861,25499881,Oceania
Austria,47.5162,14.5501,39984,30949,9035,777,9006400,Europe
Azerbaijan,40.1431,47.5769,39524,37122,2402,580,10139175,Europe
Bahamas,25.025885,-78.035889,3618,1915,1703,80,393248,North America
Bahrain,26.0275,50.55,67014,60117,6897,231,1701583,Asia
Bangladesh,23.685,90.3563,353844,262953,90891,5044,164689383,Asia
Barbados,13.1939,-59.5432,189,174,15,7,287371,North America
Belarus,53.7098,27.9534,76357,73564,2793,796,9449321,Europe
Belgium,50.8333,4.469936,106887,19079,87808,9959,11589616,Europe
Belize,17.1899,-88.4976,1706,1019,687,22,397621,North America
Benin,9.3077,2.3158,2325,1954,371,40,12123198,Africa
Bhutan,27.5142,90.4336,261,196,65,0,771612,Asia
Bolivia,-16.2902,-63.5887,131990,91556,40434,7731,11673029,South America
Bosnia and Herzegovina,43.9159,17.6791,26081,18634,7447,790,3280815,Europe
Botswana,-22.3285,24.6849,2567,624,1943,13,2351625,Africa
Brazil,-14.235,-51.9253,4591364,4046827,544537,138105,212559409,South America
Brunei,4.5353,114.7277,145,142,3,3,437479,Asia
Bulgaria,42.7339,25.4858,19283,13867,5416,779,6948445,Europe
Burkina Faso,12.2383,-1.5616,1929,1252,677,56,20903278,Africa
Burma,21.9162,95.956,7827,2085,5742,133,54409800,Asia
Burundi,-3.3731,29.9189,476,462,14,1,11890781,Africa
Cabo Verde,16.5388,-23.0418,5412,4837,575,54,548800,Africa
Cambodia,11.55,104.9167,275,274,1,0,16718971,Asia
Cameroon,3.848,11.5021,20690,19124,1566,416,26545864,Africa
Canada,44.682,-63.7443,149939,129850,20089,9294,37742157,North America
Central African Rep.,6.6111,20.9394,4802,1830,2972,62,4829764,Africa
Chad,15.4542,18.7322,1164,997,167,82,16425859,Africa
Chile,-35.6751,-71.543,449903,425165,24738,12345,19116209,South America
China,37.2692,106.1655,90409,85304,5105,4738,1439323774,Asia
Colombia,4.5709,-74.2973,784268,662277,121991,24746,50882884,South America
Comoros,-11.6455,43.3333,470,453,17,7,869595,Africa
Dem. Rep. Congo,-0.228,15.8277,15542,13928,1614,360,5518092,Africa
Costa Rica,9.7489,-83.7534,68059,26136,41923,781,5094114,North America
Côte d'Ivoire,7.54,-5.5471,19430,18875,555,120,25070000,Africa
Croatia,45.1,15.2,15340,13815,1525,257,4105268,Europe
Cuba,21.521757,-77.781167,5270,4582,688,118,11326616,North America
Cyprus,35.1264,33.4299,1654,1369,285,22,875899,Europe
Czechia,49.8175,15.473,55464,26709,28755,555,10708982,Europe
Denmark,71.7069,-42.6043,24822,18789,6033,643,5792203,Europe
Diamond Princess,0,0,712,651,61,13,,
Djibouti,11.8251,42.5903,5407,5338,69,61,988002,Africa
Dominica,15.415,-61.371,24,18,6,0,71991,North America
Dominican Republic,18.7357,-70.1627,109737,83434,26303,2074,10847904,North America
Ecuador,-1.8312,-78.1834,129892,102852,27040,11171,17643060,South America
Egypt,26.820553,30.802498,102375,91843,10532,5822,102334403,Africa
El Salvador,13.7942,-88.8965,27954,22113,5841,819,6486201,North America
Equatorial Guinea,1.6508,10.2679,5018,4509,509,83,1402985,Africa
Eritrea,15.1794,39.7823,364,309,55,0,3546427,Africa
Estonia,58.5953,25.0136,3033,2387,646,64,1326539,Europe
Eswatini,-26.5225,31.4659,5343,4693,650,108,1160164,Africa
Ethiopia,9.145,40.4897,71083,29253,41830,1141,114963583,Africa
Fiji,-17.7134,178.065,32,28,4,2,896444,Oceania
Finland,61.92411,25.748151,9288,7850,1438,343,5540718,Europe
France,46.8852,-56.3159,508456,96498,411958,31447,65273512,Europe
Gabon,-0.8037,11.6094,8716,7906,810,54,2225728,Africa
Gambia,13.4432,-15.3101,3542,2011,1531,110,2416664,Africa
Georgia,42.3154,43.3569,4140,1643,2497,25,3989175,Europe
Germany,51.165691,10.451526,279025,245706,33319,9423,83783945,Europe
Ghana,7.9465,-1.0232,46153,45299,854,299,31072945,Africa
Greece,39.0742,21.8243,16286,1347,14939,357,10423056,Europe
Grenada,12.1165,-61.679,24,24,0,0,112519,North America
Guatemala,15.7835,-90.2308,87442,76459,10983,3154,17915567,North America
Guinea,9.9456,-9.6966,10434,9801,633,65,13132792,Africa
Guinea-Bissau,11.8037,-15.1804,2324,1549,775,39,1874000,South America
Guyana,4.860416,-58.93018,2535,1464,1071,69,786559,North America
Haiti,18.9712,-72.2852,8646,6551,2095,225,11402533,North America
Holy See,41.9029,12.4534,12,12,0,0,809,
Honduras,15.2,-86.2419,72675,24022,48653,2222,9904608,North America
Hungary,47.1625,19.5033,20450,4644,15806,702,9660350,Europe
Iceland,64.9631,-19.0208,2476,2142,334,10,341250,Europe
India,20.593684,78.96288,5646010,4587613,1058397,90020,1380004385,Asia
Indonesia,-0.7893,113.9213,257388,187958,69430,9977,273523621,Asia
Iran,32.427908,53.688046,432798,365846,66952,24840,83992953,Asia
Iraq,33.223191,43.679291,332635,264988,67647,8754,40222503,Asia
Ireland,53.1424,-7.6921,33675,23364,10311,1794,4937796,Europe
Israel,31.046051,34.851612,204690,144963,59727,1325,8655541,Asia
Italy,41.87194,12.56738,302537,220665,81872,35758,60461828,Europe
Jamaica,18.1096,-77.2975,5395,1444,3951,76,2961161,North America
Japan,36.204824,138.252924,80009,71547,8462,1525,126476458,Asia
Jordan,31.24,36.51,6042,3812,2230,35,10203140,Asia
Kazakhstan,48.0196,66.9237,107529,102323,5206,1699,18776707,Asia
Kenya,-0.0236,37.9062,37348,24253,13095,664,53771300,Africa
South Korea,35.907757,127.766922,23341,20832,2509,393,51640000,Asia
Kosovo,42.602636,20.902977,12683,8788,3895,488,1932774,Europe
Kuwait,29.31166,47.481766,101299,92341,8958,590,4270563,Asia
Kyrgyzstan,41.20438,74.766098,45630,41904,3726,1063,6524191,Asia
Laos,19.85627,102.495496,23,22,1,0,7275556,Asia
Latvia,56.8796,24.6032,1572,1248,324,36,1886202,Europe
Lebanon,33.8547,35.8623,31792,13527,18265,328,6825442,Asia
Lesotho,-29.61,28.2336,1507,766,741,35,2142252,Africa
Liberia,6.428055,-9.429499,1337,1219,118,82,5057677,Africa
Libya,26.3351,17.228331,30097,16430,13667,469,6871287,Africa
Liechtenstein,47.14,9.55,116,110,6,1,38137,Europe
Lithuania,55.1694,23.8813,3932,2246,1686,87,2722291,Europe
Luxembourg,49.8153,6.1296,8090,6862,1228,124,625976,Europe
MS Zaandam,0,0,9,0,9,2,,
Madagascar,-18.766947,46.869107,16167,14788,1379,226,27691019,Africa
Malawi,-13.2543,34.3015,5746,4140,1606,179,19129955,Africa
Malaysia,4.210484,101.975766,10505,9602,903,133,32365998,Asia
Maldives,3.2028,73.2207,9885,8530,1355,34,540542,Asia
Mali,17.570692,-3.996166,3034,2382,652,130,20250834,Africa
Malta,35.9375,14.3754,2856,2173,683,25,441539,Europe
Mauritania,21.0079,-10.9408,7425,7028,397,161,4649660,Africa
Mauritius,-20.348404,57.552152,367,339,28,10,1271767,Africa
Mexico,23.6345,-102.5528,710049,601611,108438,74949,128932753,North America
Moldova,47.4116,28.3699,48232,36071,12161,1244,4033963,Europe
Monaco,43.7333,7.4167,199,165,34,1,39244,Europe
Mongolia,46.8625,103.8467,313,302,11,0,3278292,Asia
Montenegro,42.708678,19.37439,9428,5728,3700,151,628062,Europe
Morocco,31.7917,-7.0926,107743,88244,19499,1918,36910558,Africa
Mozambique,-18.665695,35.529562,7262,4350,2912,49,31255435,Africa
Namibia,-22.9576,18.4904,10663,8431,2232,117,2540916,Africa
Nepal,28.1667,84.25,67804,49954,17850,436,29136808,Asia
Netherlands,12.1696,-68.99,105304,3143,102161,6319,17134873,Europe
New Zealand,-40.9006,174.886,1827,1737,90,25,4822233,Oceania
Nicaragua,12.865416,-85.207229,5073,2913,2160,149,6624554,North America
Niger,17.607789,8.081666,1193,1107,86,69,24206636,Africa
Nigeria,9.082,8.6753,57724,48985,8739,1102,206139587,Africa
North Macedonia,41.6086,21.7453,17049,14186,2863,710,2083380,Europe
Norway,60.472,8.4689,13277,10371,2906,267,5421242,Europe
Oman,21.512583,55.923255,95339,86482,8857,875,5106622,Asia
Pakistan,30.3753,69.3451,308217,294392,13825,6437,220892331,Asia
Panama,8.538,-80.7821,107990,84437,23553,2291,4314768,North America
Papua New Guinea,-6.314993,143.95555,527,232,295,7,8947027,Oceania
Paraguay,-23.4425,-58.4438,35571,19867,15704,727,7132530,South America
Peru,-9.19,-75.0152,776546,636489,140057,31568,32971846,South America
Philippines,12.879721,121.774017,294591,231373,63218,5091,109581085,Asia
Poland,51.9194,19.1451,81673,65561,16112,2344,37846605,Europe
Portugal,39.3999,-8.2245,70465,46290,24175,1928,10196707,Europe
Qatar,25.3548,51.1839,124175,121006,3169,212,2881060,Asia
Romania,45.9432,24.9668,116415,93558,22857,4550,19237682,Europe
Russia,61.52401,105.318756,1117487,920602,196885,19720,145934460,Europe
Rwanda,-1.9403,29.8739,4779,2995,1784,27,12952209,Africa
Saint Kitts and Nevis,17.357822,-62.782998,19,17,2,0,53192,North America
Saint Lucia,13.9094,-60.9789,27,26,1,0,183629,North America
Saint Vincent and the Grenadines,12.9843,-61.2872,64,64,0,0,110947,North America
San Marino,43.9424,12.4578,723,669,54,42,33938,Europe
Sao Tome and Principe,0.1864,6.6131,908,880,28,15,219161,Africa
Saudi Arabia,23.885942,45.079162,331359,313786,17573,4569,34813867,Asia
Senegal,14.4974,-14.4524,14795,11718,3077,303,16743930,Africa
Serbia,44.0165,21.0059,33080,0,33080,744,6804596,Europe
Seychelles,-4.6796,55.492,143,136,7,0,98340,Africa
Sierra Leone,8.460555,-11.779889,2183,1665,518,72,7976985,Africa
Singapore,1.2833,103.8333,57639,57291,348,27,5850343,Asia
Slovakia,48.669,19.699,7269,3888,3381,41,5459643,Europe
Slovenia,46.1512,14.9955,4694,3168,1526,143,2078932,Europe
Somalia,5.152149,46.199616,3465,2877,588,98,15893219,Africa
South Africa,-30.5595,22.9375,665188,594229,70959,16206,59308690,Africa
S. Sudan,6.877,31.307,2664,1290,1374,49,11193729,Africa
Spain,40.463667,-3.74922,693556,150376,543180,31034,46754783,Europe
Sri Lanka,7.873054,80.771797,3324,3129,195,13,21413250,Asia
Sudan,12.8628,30.2176,13578,6760,6818,836,43849269,Africa
Suriname,3.9193,-56.0278,4779,4560,219,101,586634,South America
Sweden,60.128161,18.643501,89756,0,89756,5876,10099270,Europe
Switzerland,46.8182,8.2275,51101,42100,9001,2060,8654618,Europe
Syria,34.802075,38.996815,3924,998,2926,181,17500657,Asia
Taiwan,23.7,121,509,480,29,7,23816775,Asia
Tajikistan,38.861,71.2761,9475,8244,1231,74,9537642,Asia
Tanzania,-6.369028,34.888822,509,183,326,21,56320000,Africa
Thailand,15.870032,100.992541,3516,3353,163,59,69799978,Asia
Timor-Leste,-8.874217,125.727539,27,27,0,0,1268000,Asia
Togo,8.6195,0.8248,1701,1297,404,41,8278737,Africa
Trinidad and Tobago,10.6918,-61.2225,4136,1960,2176,67,1399491,North America
Tunisia,33.886917,9.537499,12479,2386,10093,174,11818618,Africa
Turkey,38.9637,35.2433,308069,270723,37346,7711,84339067,Asia
United States of America,40,-100,6933548,2670256,4263292,201884,331002647,North America
Uganda,1.373333,32.290275,6879,2961,3918,69,45741000,Africa
Ukraine,48.3794,31.1656,189488,84767,104721,3784,43733759,Europe
United Arab Emirates,23.424076,53.847818,87530,76995,10535,406,9890400,Asia
United Kingdom,54.2361,-4.5481,412245,2247,409998,41951,67886004,Europe
Uruguay,-32.5228,-55.7658,1946,1661,285,47,3473727,South America
Uzbekistan,41.377491,64.585262,53275,49649,3626,444,33469199,Asia
Venezuela,6.4238,-66.5897,69439,58759,10680,574,28435943,South America
Vietnam,14.058324,108.277199,1069,991,78,35,97338583,Asia
West Bank and Gaza,31.9522,35.2332,37083,26288,10795,272,4430000,Asia
W. Sahara,24.2155,-12.8858,10,8,2,1,597330,Africa
Yemen,15.552727,48.516388,2029,1245,784,586,29825968,Asia
Zambia,-13.133897,27.849332,14443,13629,814,332,18383956,Africa
Zimbabwe,-19.015438,29.154857,7725,6007,1718,227,14862927,Africa
